Wikidata_ID,name_en,name_pl
https://www.wikidata.org/wiki/Q48282,student,student
https://www.wikidata.org/wiki/Q846430,futurist,futurolog
https://www.wikidata.org/wiki/Q2540793,scout leader,Instruktor harcerski
https://www.wikidata.org/wiki/Q683754,drafter,Kreślarz
https://www.wikidata.org/wiki/Q191421,lama,Lama
https://www.wikidata.org/wiki/Q152002,pastor,Pastor
https://www.wikidata.org/wiki/Q168559,political commissar,Politruk
https://www.wikidata.org/wiki/Q7019111,social worker,pracownik socjalny
https://www.wikidata.org/wiki/Q725440,prelate,Prałat
https://www.wikidata.org/wiki/Q106376813,visual poet,twórca poezji wizualnej
https://www.wikidata.org/wiki/Q12360779,demographer,demograf
https://www.wikidata.org/wiki/Q12713481,manual worker,robotnik niewykwalifikowany
https://www.wikidata.org/wiki/Q1297719,French moralist,Moralista
https://www.wikidata.org/wiki/Q15319501,social scientist,Badacz nauk społecznych
https://www.wikidata.org/wiki/Q15978337,social critic,Krytyk społeczny
https://www.wikidata.org/wiki/Q16389557,philosopher of science,Filozof nauki
https://www.wikidata.org/wiki/Q16402907,semiotician,semiotyk
https://www.wikidata.org/wiki/Q17010072,militant,bojownik
https://www.wikidata.org/wiki/Q17504989,historian of Eastern Europe,historyk Europy Wschodniej
https://www.wikidata.org/wiki/Q18190897,foreign correspondent,korespondent zagraniczny
https://www.wikidata.org/wiki/Q1937330,world traveler,podróżnik
https://www.wikidata.org/wiki/Q19850998,sound artist,artysta dźwięku
https://www.wikidata.org/wiki/Q21550346,aesthetician,estetyk
https://www.wikidata.org/wiki/Q2314719,army scout,zwiadowca
https://www.wikidata.org/wiki/Q23656820,Clerical Officer,urzędnik
https://www.wikidata.org/wiki/Q2516852,literary editor,redaktor
https://www.wikidata.org/wiki/Q2632248,akhoond,akhund
https://www.wikidata.org/wiki/Q26384038,event rider,jeździec
https://www.wikidata.org/wiki/Q2823717,activist shareholder,inwestor
https://www.wikidata.org/wiki/Q28776412,book collector,bibliofil
https://www.wikidata.org/wiki/Q315247,university student,student
https://www.wikidata.org/wiki/Q3745071,science writer,twórca pisarstwa naukowego
https://www.wikidata.org/wiki/Q47796473,sovietologist,sowietolog
https://www.wikidata.org/wiki/Q492537,dramaturgy,dramaturg
https://www.wikidata.org/wiki/Q11491523,historian of ideas,historyk idei
https://www.wikidata.org/wiki/Q50359779,ukrainianist,ukrainista
https://www.wikidata.org/wiki/Q5121550,Judaic scholar,judaista
https://www.wikidata.org/wiki/Q59325804,martinist,martynista
https://www.wikidata.org/wiki/Q60098894,Russian studies scholar,rusycysta
https://www.wikidata.org/wiki/Q60983727,atonement,delete
https://www.wikidata.org/wiki/Q7621877,strategist,strateg
https://www.wikidata.org/wiki/Q90482618,friar minor conventual,delete
https://www.wikidata.org/wiki/Q90879952,Franciscan friar,franciszkanin
https://www.wikidata.org/wiki/Q95993813,augustinian friar,augustyn
https://www.wikidata.org/wiki/Q98084799,professional photographer,profesjonalny fotograf
https://www.wikidata.org/wiki/Q99521081,Trappist Cistercian monk,trapista
https://www.wikidata.org/wiki/Q164236,war correspondent,Reporter wojenny
https://www.wikidata.org/wiki/Q357813,adjunct professor,adiunkt
https://www.wikidata.org/wiki/Q380075,advocate,adwokat
https://www.wikidata.org/wiki/Q3606216,aphorist,aforysta
https://www.wikidata.org/wiki/Q1781198,agronomist,agronom
https://www.wikidata.org/wiki/Q33999,actor,aktor
https://www.wikidata.org/wiki/Q12961474,anarchist,anarchista
https://www.wikidata.org/wiki/Q4773904,anthropologist,antropolog
https://www.wikidata.org/wiki/Q187865,antiquarian seller,antykwarysta
https://www.wikidata.org/wiki/Q1643514,music arranger,aranżer muzyczny
https://www.wikidata.org/wiki/Q42973,architect,architekt
https://www.wikidata.org/wiki/Q635734,archivist,archiwista
https://www.wikidata.org/wiki/Q483501,artist,artysta
https://www.wikidata.org/wiki/Q55960555,recording artist,artysta nagraniowy
https://www.wikidata.org/wiki/Q3391743,visual artist,artysta sztuk wizualnych
https://www.wikidata.org/wiki/Q10694573,textile artist,artysta tkanin
https://www.wikidata.org/wiki/Q18216771,video artist,artysta wideo
https://www.wikidata.org/wiki/Q482980,author,autor
https://www.wikidata.org/wiki/Q18814623,autobiographer,autor autobiografii
https://www.wikidata.org/wiki/Q715301,comics artist,autor komiksów
https://www.wikidata.org/wiki/Q15980158,non-fiction writer,autor literatury faktu
https://www.wikidata.org/wiki/Q15949613,short story writer,autor opowiadań
https://www.wikidata.org/wiki/Q753110,songwriter,autor piosenek
https://www.wikidata.org/wiki/Q822146,lyricist,autor tekstów piosenek
https://www.wikidata.org/wiki/Q1650915,researcher,badacz
https://www.wikidata.org/wiki/Q182436,librarian,bibliotekarz
https://www.wikidata.org/wiki/Q2919046,biochemist,biochemik
https://www.wikidata.org/wiki/Q864380,biographer,biograf
https://www.wikidata.org/wiki/Q864503,biologist,biolog
https://www.wikidata.org/wiki/Q29182,bishop,biskup
https://www.wikidata.org/wiki/Q43845,businessperson,biznesmen
https://www.wikidata.org/wiki/Q71049101,bohemicist,bohemista
https://www.wikidata.org/wiki/Q1397808,resistance fighter,bojownik ruchu oporu
https://www.wikidata.org/wiki/Q2374149,botanist,botanik
https://www.wikidata.org/wiki/Q18437198,bridge player,brydżysta
https://www.wikidata.org/wiki/Q7541856,ceramicist,ceramik
https://www.wikidata.org/wiki/Q593644,chemist,chemik
https://www.wikidata.org/wiki/Q774306,surgeon,chirurg
https://www.wikidata.org/wiki/Q154549,carpenter,cieśla
https://www.wikidata.org/wiki/Q5197818,cyberneticist,cybernetyk
https://www.wikidata.org/wiki/Q47064,military personnel,członek personelu wojskowego
https://www.wikidata.org/wiki/Q25393460,Catholic deacon,diakon
https://www.wikidata.org/wiki/Q386854,drummer,dobosz
https://www.wikidata.org/wiki/Q462390,docent,docent
https://www.wikidata.org/wiki/Q487596,dramaturge,dramaturg
https://www.wikidata.org/wiki/Q2259532,cleric,duchowny
https://www.wikidata.org/wiki/Q193391,diplomat,dyplomata
https://www.wikidata.org/wiki/Q1162163,director,dyrektor
https://www.wikidata.org/wiki/Q181043,dissident,dysydent
https://www.wikidata.org/wiki/Q3578589,environmentalist,działacz na rzecz środowiska
https://www.wikidata.org/wiki/Q11499147,political activist,działacz polityczny
https://www.wikidata.org/wiki/Q34074720,feminist,działacz praw kobiet
https://www.wikidata.org/wiki/Q7886765,union organizer,działacz związkowy
https://www.wikidata.org/wiki/Q723682,dean,dziekan
https://www.wikidata.org/wiki/Q1930187,journalist,dziennikarz
https://www.wikidata.org/wiki/Q1350189,egyptologist,egiptolog
https://www.wikidata.org/wiki/Q1227195,economist,ekonomista
https://www.wikidata.org/wiki/Q165029,electrician,elektryk
https://www.wikidata.org/wiki/Q3055126,entomologist,entomolog
https://www.wikidata.org/wiki/Q11774202,essayist,eseista
https://www.wikidata.org/wiki/Q860918,Esperantist,esperantysta
https://www.wikidata.org/wiki/Q12347522,ethnographer,etnograf
https://www.wikidata.org/wiki/Q1086863,columnist,felietonista
https://www.wikidata.org/wiki/Q1414443,filmmaker,filmowiec
https://www.wikidata.org/wiki/Q1235146,documentary filmmaker,filmowiec dokumentalista
https://www.wikidata.org/wiki/Q13418253,philologist,filolog
https://www.wikidata.org/wiki/Q2468727,classical scholar,filolog klasyczny
https://www.wikidata.org/wiki/Q4964182,philosopher,filozof
https://www.wikidata.org/wiki/Q169470,physicist,fizyk
https://www.wikidata.org/wiki/Q16742096,nuclear physicist,fizyk jądrowy
https://www.wikidata.org/wiki/Q33231,photographer,fotograf
https://www.wikidata.org/wiki/Q957729,photojournalist,fotoreporter
https://www.wikidata.org/wiki/Q384593,police officer,funkcjonariusz policji
https://www.wikidata.org/wiki/Q212238,civil servant,funkcjonariusz publiczny
https://www.wikidata.org/wiki/Q5121444,intelligence officer,funkcjonariusz wywiadu
https://www.wikidata.org/wiki/Q3126128,geneticist,genetyk
https://www.wikidata.org/wiki/Q294126,land surveyor,geodeta
https://www.wikidata.org/wiki/Q901402,geographer,geograf
https://www.wikidata.org/wiki/Q520549,geologist,geolog
https://www.wikidata.org/wiki/Q16947320,geopolitician,geopolityk
https://www.wikidata.org/wiki/Q2599593,German scholar,germanista
https://www.wikidata.org/wiki/Q2640827,gynaecologist,ginekolog
https://www.wikidata.org/wiki/Q855091,guitarist,gitarzysta
https://www.wikidata.org/wiki/Q627325,graphic designer,grafik
https://www.wikidata.org/wiki/Q92904236,Polish scout,harcerz
https://www.wikidata.org/wiki/Q516463,heraldist,heraldyk
https://www.wikidata.org/wiki/Q1066186,study of history,historia
https://www.wikidata.org/wiki/Q201788,historian,historyk
https://www.wikidata.org/wiki/Q20971250,film historian,historyk filmu
https://www.wikidata.org/wiki/Q24265174,philosophy historian,historyk filozofii
https://www.wikidata.org/wiki/Q13570226,literary historian,historyk literatury
https://www.wikidata.org/wiki/Q2135538,legal historian,historyk prawa
https://www.wikidata.org/wiki/Q1792450,art historian,historyk sztuki
https://www.wikidata.org/wiki/Q1493121,military historian,historyk wojskowości
https://www.wikidata.org/wiki/Q17489339,historian of the modern age,historyk współczesności
https://www.wikidata.org/wiki/Q12406482,humorist,humorysta
https://www.wikidata.org/wiki/Q644687,illustrator,ilustrator
https://www.wikidata.org/wiki/Q82594,computer scientist,informatyk
https://www.wikidata.org/wiki/Q81096,engineer,inżynier
https://www.wikidata.org/wiki/Q14467526,linguist,językoznawca
https://www.wikidata.org/wiki/Q42603,priest,kapłan
https://www.wikidata.org/wiki/Q3264451,cardiologist,kardiolog
https://www.wikidata.org/wiki/Q1734662,cartographer,kartograf
https://www.wikidata.org/wiki/Q3658608,caricaturist,karykaturzysta
https://www.wikidata.org/wiki/Q432386,preacher,kaznodzieja
https://www.wikidata.org/wiki/Q22343478,collagist,kolażysta
https://www.wikidata.org/wiki/Q3243461,collector,kolekcjoner
https://www.wikidata.org/wiki/Q1642960,pundit,komentator
https://www.wikidata.org/wiki/Q11499163,political pundit,komentator polityczny
https://www.wikidata.org/wiki/Q36834,composer,kompozytor
https://www.wikidata.org/wiki/Q1415090,film score composer,kompozytor filmowy
https://www.wikidata.org/wiki/Q8142883,criminologist,kryminolog
https://www.wikidata.org/wiki/Q6430706,critic,krytyk
https://www.wikidata.org/wiki/Q4220892,film critic,krytyk filmowy
https://www.wikidata.org/wiki/Q4263842,literary critic,krytyk literacki
https://www.wikidata.org/wiki/Q1350157,music critic,krytyk muzyczny
https://www.wikidata.org/wiki/Q4164507,art critic,krytyk sztuki
https://www.wikidata.org/wiki/Q17337766,theatre critic,krytyk teatralny
https://www.wikidata.org/wiki/Q3409375,Anglican priest,ksiądz anglikański
https://www.wikidata.org/wiki/Q250867,Catholic priest,ksiądz katolicki
https://www.wikidata.org/wiki/Q1469535,Latin Catholic priest,ksiądz rzymskokatolicki
https://www.wikidata.org/wiki/Q19829999,cultural studies scholar,kulturoznawca
https://www.wikidata.org/wiki/Q780596,exhibition curator,kurator sztuki
https://www.wikidata.org/wiki/Q39631,physician,lekarz
https://www.wikidata.org/wiki/Q36180,writer,pisarz
https://www.wikidata.org/wiki/Q27349,dentist,lekarz stomatolog
https://www.wikidata.org/wiki/Q11513337,athletics competitor,lekkoatleta
https://www.wikidata.org/wiki/Q8178443,librettist,librecista
https://www.wikidata.org/wiki/Q6673651,literary,literat
https://www.wikidata.org/wiki/Q17167049,literary scholar,literaturoznawca
https://www.wikidata.org/wiki/Q16947657,lithographer,litograf
https://www.wikidata.org/wiki/Q14565331,logician,logik
https://www.wikidata.org/wiki/Q1028181,painter,malarz
https://www.wikidata.org/wiki/Q1776724,theatre manager,manager teatralny
https://www.wikidata.org/wiki/Q170790,mathematician,matematyk
https://www.wikidata.org/wiki/Q327029,mechanic,mechanik
https://www.wikidata.org/wiki/Q3332711,medievalist,mediewista
https://www.wikidata.org/wiki/Q3779582,microbiologist,mikrobiolog
https://www.wikidata.org/wiki/Q13416354,mineralogist,mineralog
https://www.wikidata.org/wiki/Q83307,minister,minister
https://www.wikidata.org/wiki/Q219477,missionary,misjonarz
https://www.wikidata.org/wiki/Q12328016,mystic,mistyk
https://www.wikidata.org/wiki/Q24387326,mythographer,mitografowie
https://www.wikidata.org/wiki/Q10333969,museologist,muzeolog
https://www.wikidata.org/wiki/Q1294626,music artist,muzyk
https://www.wikidata.org/wiki/Q14915627,musicologist,muzykolog
https://www.wikidata.org/wiki/Q372436,statesperson,mąż stanu
https://www.wikidata.org/wiki/Q2251335,school teacher,nauczyciel
https://www.wikidata.org/wiki/Q1622272,university teacher,nauczyciel akademicki
https://www.wikidata.org/wiki/Q2675537,music teacher,nauczyciel muzyki
https://www.wikidata.org/wiki/Q901,scientist,naukowiec
https://www.wikidata.org/wiki/Q6337803,neuroscientist,neurobiolog
https://www.wikidata.org/wiki/Q783906,neurologist,neurolog
https://www.wikidata.org/wiki/Q1476215,human rights activist,obrońca praw człowieka
https://www.wikidata.org/wiki/Q1344452,discoverer,odkrywca
https://www.wikidata.org/wiki/Q4002659,chevalier,oficer
https://www.wikidata.org/wiki/Q2029179,father,ojciec (prezbiter)
https://www.wikidata.org/wiki/Q12797895,occultist,okultysta
https://www.wikidata.org/wiki/Q1208175,camera operator,operator kamery
https://www.wikidata.org/wiki/Q1731155,orientalist,orientalista
https://www.wikidata.org/wiki/Q662729,public figure,osoba publiczna
https://www.wikidata.org/wiki/Q16323111,peace activist,pacyfista
https://www.wikidata.org/wiki/Q18939491,diarist,pamiętnikarz
https://www.wikidata.org/wiki/Q1231865,pedagogue,pedagog
https://www.wikidata.org/wiki/Q2449921,drama teacher,pedagog teatralny
https://www.wikidata.org/wiki/Q1919436,pediatrician,pediatra
https://www.wikidata.org/wiki/Q10774753,performance artist,performer
https://www.wikidata.org/wiki/Q486748,pianist,pianista
https://www.wikidata.org/wiki/Q186360,nurse,pielęgniarz
https://www.wikidata.org/wiki/Q2095549,aircraft pilot,pilot
https://www.wikidata.org/wiki/Q618694,fighter pilot,pilot myśliwski
https://www.wikidata.org/wiki/Q177220,singer,piosenkarz
https://www.wikidata.org/wiki/Q488205,singer-songwriter,piosenkarz i autor piosenek
https://www.wikidata.org/wiki/Q4853732,children's writer,pisarz dziecięcy
https://www.wikidata.org/wiki/Q15958642,political writer,pisarz polityczny
https://www.wikidata.org/wiki/Q18844224,science fiction writer,pisarz science-fiction
https://www.wikidata.org/wiki/Q739437,poster artist,plakacista
https://www.wikidata.org/wiki/Q49757,poet,poeta
https://www.wikidata.org/wiki/Q1238570,political scientist,politolog
https://www.wikidata.org/wiki/Q82955,politician,polityk
https://www.wikidata.org/wiki/Q20179720,polonist,polonista
https://www.wikidata.org/wiki/Q6625963,novelist,powieściopisarz
https://www.wikidata.org/wiki/Q13638192,obstetrician,położnik
https://www.wikidata.org/wiki/Q185351,jurist,prawnik
https://www.wikidata.org/wiki/Q16012028,legal scholar,prawoznawca
https://www.wikidata.org/wiki/Q23035816,presbyter,prezbiter
https://www.wikidata.org/wiki/Q2722764,radio personality,prezenter radiowy
https://www.wikidata.org/wiki/Q947873,television presenter,prezenter telewizyjny
https://www.wikidata.org/wiki/Q52769526,parochus,proboszcz
https://www.wikidata.org/wiki/Q3282637,film producer,producent filmowy
https://www.wikidata.org/wiki/Q3922505,music producer,producent muzyczny
https://www.wikidata.org/wiki/Q25339110,full professor,profesor
https://www.wikidata.org/wiki/Q5482740,programmer,programista
https://www.wikidata.org/wiki/Q5322166,designer,projektant
https://www.wikidata.org/wiki/Q42857,prophet,prorok
https://www.wikidata.org/wiki/Q12144794,prosaist,prozaik
https://www.wikidata.org/wiki/Q131524,entrepreneur,przedsiębiorca
https://www.wikidata.org/wiki/Q15995642,religious leader,przywódca religijny
https://www.wikidata.org/wiki/Q13424456,hymnwriter,psalmista
https://www.wikidata.org/wiki/Q211346,psychiatrist,psychiatra
https://www.wikidata.org/wiki/Q3410028,psychoanalyst,psychoanalityk
https://www.wikidata.org/wiki/Q212980,psychologist,psycholog
https://www.wikidata.org/wiki/Q1900167,psychotherapist,psychoterapeuta
https://www.wikidata.org/wiki/Q6051619,opinion journalist,publicysta
https://www.wikidata.org/wiki/Q133485,rabbi,rabin
https://www.wikidata.org/wiki/Q1939892,amateur radio operator,radioamator
https://www.wikidata.org/wiki/Q876864,contributing editor,redaktor
https://www.wikidata.org/wiki/Q17351648,newspaper editor,redaktor gazety
https://www.wikidata.org/wiki/Q19829980,religious studies scholar,religioznawca
https://www.wikidata.org/wiki/Q42909,reporter,reporter
https://www.wikidata.org/wiki/Q3242115,revolutionary,rewolucjonista
https://www.wikidata.org/wiki/Q3455803,director ,reżyser
https://www.wikidata.org/wiki/Q2526255,film director,reżyser filmowy
https://www.wikidata.org/wiki/Q3387717,theatrical director,reżyser teatralny
https://www.wikidata.org/wiki/Q2059704,television director,reżyser telewizyjny
https://www.wikidata.org/wiki/Q131512,farmer,rolnik
https://www.wikidata.org/wiki/Q2504617,romanist,romanista
https://www.wikidata.org/wiki/Q15296811,drawer,rysownik
https://www.wikidata.org/wiki/Q11569986,printmaker,rytownik
https://www.wikidata.org/wiki/Q1294787,artisan,rzemieślnik
https://www.wikidata.org/wiki/Q1281618,sculptor,rzeźbiarz
https://www.wikidata.org/wiki/Q9334029,satirist,satyryk
https://www.wikidata.org/wiki/Q28389,screenwriter,scenarzysta
https://www.wikidata.org/wiki/Q2707485,scenographer,scenograf
https://www.wikidata.org/wiki/Q80687,secretary,sekretarz
https://www.wikidata.org/wiki/Q595094,sister,siostra
https://www.wikidata.org/wiki/Q15976341,slavicist,slawista
https://www.wikidata.org/wiki/Q2306091,sociologist,socjolog
https://www.wikidata.org/wiki/Q14284,solicitor,solicitor
https://www.wikidata.org/wiki/Q4178004,publicist,specjalista do spraw public relations
https://www.wikidata.org/wiki/Q175301,speechwriter,speechwriter
https://www.wikidata.org/wiki/Q2066131,athlete,sportowiec
https://www.wikidata.org/wiki/Q16827718,confessor,spowiednik
https://www.wikidata.org/wiki/Q2732142,statistician,statystyk
https://www.wikidata.org/wiki/Q10873124,chess player,szachista
https://www.wikidata.org/wiki/Q3499072,chef,szef kuchni
https://www.wikidata.org/wiki/Q9352089,spy,szpieg
https://www.wikidata.org/wiki/Q4594605,magistrate,sędzia
https://www.wikidata.org/wiki/Q859528,association football referee,sędzia piłki nożnej
https://www.wikidata.org/wiki/Q5716684,dancer,tancerz
https://www.wikidata.org/wiki/Q1349880,thaumaturge,taumaturg
https://www.wikidata.org/wiki/Q10379007,theatrologist,teatrolog
https://www.wikidata.org/wiki/Q1234713,theologian,teolog
https://www.wikidata.org/wiki/Q19831149,conspiracy theorist,teoretyk konspiracji
https://www.wikidata.org/wiki/Q15962340,literary theorist,teoretyk literatury
https://www.wikidata.org/wiki/Q16031530,music theorist,teoretyk muzyki
https://www.wikidata.org/wiki/Q15994177,political theorist,teoretyk polityki
https://www.wikidata.org/wiki/Q17391638,art theorist,teoretyk sztuki
https://www.wikidata.org/wiki/Q3077353,trainer,trener
https://www.wikidata.org/wiki/Q333634,translator ,tłumacz
https://www.wikidata.org/wiki/Q2518689,healer,uzdrowiciel
https://www.wikidata.org/wiki/Q2643890,vocalist,wokalista
https://www.wikidata.org/wiki/Q2085381,publisher,wydawca
https://www.wikidata.org/wiki/Q9379869,lecturer,wykładowca
https://www.wikidata.org/wiki/Q191808,nun,zakonnica
https://www.wikidata.org/wiki/Q548320,Catholic friar,zakonnik
https://www.wikidata.org/wiki/Q1229025,typographer,zecer
https://www.wikidata.org/wiki/Q350979,zoologist,zoolog
https://www.wikidata.org/wiki/Q4991371,soldier,żołnierz
https://www.wikidata.org/wiki/Q15253558,activist,aktywista
https://www.wikidata.org/wiki/Q1250916,warrior,wojownik
https://www.wikidata.org/wiki/Q9149093,mountaineer ,alpinista
https://www.wikidata.org/wiki/Q245068,comedian,komik
https://www.wikidata.org/wiki/Q4220878,film scholar,filmoznawca
https://www.wikidata.org/wiki/Q175151,printer,drukarz
https://www.wikidata.org/wiki/Q12119633,immunologist,immunolog
https://www.wikidata.org/wiki/Q974144,educator,edukator
https://www.wikidata.org/wiki/Q901222,tutor,korepetytor
